Company,Recommendations,Sector
A,1.90,Healthcare
AAL,3.50,Industrials
AAP,2.20,Consumer Cyclical
AAPL,2.00,Technology
ABBV,2.00,Healthcare
ABC,2.30,Healthcare
ABMD,2.30,Healthcare
ABT,1.80,Healthcare
ACN,2.10,Technology
ADBE,1.80,Technology
ADI,1.80,Technology
ADM,1.80,Consumer Defensive
ADP,2.90,Industrials
ADSK,2.10,Technology
AEE,2.10,Utilities
AEP,2.30,Utilities
AES,2.00,Utilities
AFL,3.00,Financial Services
AIG,2.40,Financial Services
AIZ,1.80,Financial Services
AJG,2.30,Financial Services
AKAM,2.00,Technology
ALB,2.70,Basic Materials
ALGN,2.10,Healthcare
ALK,1.90,Industrials
ALL,2.30,Financial Services
ALLE,2.60,Industrials
ALXN,2.90,Healthcare
AMAT,2.00,Technology
AMCR,2.90,Consumer Cyclical
AMD,2.30,Technology
AME,2.10,Industrials
AMGN,2.30,Healthcare
AMP,1.80,Financial Services
AMT,1.90,Real Estate
AMZN,1.70,Consumer Cyclical
ANET,2.30,Technology
ANSS,2.40,Technology
ANTM,1.90,Healthcare
AON,2.40,Financial Services
AOS,2.70,Industrials
APA,2.40,Energy
APD,2.40,Basic Materials
APH,2.20,Technology
APTV,2.20,Consumer Cyclical
ARE,1.60,Real Estate
ATO,2.40,Utilities
ATVI,2.00,Communication Services
AVB,2.70,Real Estate
AVGO,2.00,Technology
AVY,2.10,Industrials
AWK,2.20,Utilities
AXP,2.50,Financial Services
AZO,2.00,Consumer Cyclical
BA,2.60,Industrials
BAC,2.20,Financial Services
BAX,2.10,Healthcare
BBY,2.50,Consumer Cyclical
BDX,2.10,Healthcare
BEN,3.20,Financial Services
BF.B,6,unknown
BIIB,2.70,Healthcare
BIO,1.50,Healthcare
BK,2.20,Financial Services
BKNG,2.60,Consumer Cyclical
BKR,2.10,Energy
BLK,1.90,Financial Services
BLL,2.30,Consumer Cyclical
BMY,1.80,Healthcare
BR,2.30,Technology
BRK.B,6,unknown
BSX,1.70,Healthcare
BWA,2.40,Consumer Cyclical
BXP,2.50,Real Estate
C,2.10,Financial Services
CAG,2.40,Consumer Defensive
CAH,2.40,Healthcare
CARR,2.10,Industrials
CAT,2.60,Industrials
CB,2.20,Financial Services
CBOE,2.60,Financial Services
CBRE,2.10,Real Estate
CCI,2.10,Real Estate
CCL,2.60,Consumer Cyclical
CDNS,2.30,Technology
CDW,2.00,Technology
CE,2.30,Basic Materials
CERN,2.40,Healthcare
CF,2.30,Basic Materials
CFG,2.10,Financial Services
CHD,2.60,Consumer Defensive
CHRW,3.00,Industrials
CHTR,2.20,Communication Services
CI,1.80,Healthcare
CINF,3.00,Financial Services
CL,2.90,Consumer Defensive
CLX,2.70,Consumer Defensive
CMA,3.00,Financial Services
CMCSA,2.10,Communication Services
CME,2.40,Financial Services
CMG,2.10,Consumer Cyclical
CMI,2.50,Industrials
CMS,2.40,Utilities
CNC,2.00,Healthcare
CNP,2.10,Utilities
COF,1.90,Financial Services
COG,2.40,Energy
COO,2.30,Healthcare
COP,1.90,Energy
COST,2.10,Consumer Defensive
CPB,2.90,Consumer Defensive
CPRT,1.70,Industrials
CRM,1.90,Technology
CSCO,2.30,Technology
CSX,2.20,Industrials
CTAS,2.30,Industrials
CTLT,1.70,Healthcare
CTSH,2.50,Technology
CTVA,2.40,Basic Materials
CTXS,2.40,Technology
CVS,2.10,Healthcare
CVX,2.30,Energy
CZR,2.00,Consumer Cyclical
D,2.20,Utilities
DAL,2.40,Industrials
DD,2.20,Basic Materials
DE,2.10,Industrials
DFS,2.30,Financial Services
DG,1.90,Consumer Defensive
DGX,2.20,Healthcare
DHI,1.90,Consumer Cyclical
DHR,1.80,Healthcare
DIS,2.00,Communication Services
DISCA,3.00,Communication Services
DISCK,3.00,Communication Services
DISH,2.60,Communication Services
DLR,2.10,Real Estate
DLTR,2.40,Consumer Defensive
DOV,2.20,Industrials
DOW,2.70,Basic Materials
DPZ,2.20,Consumer Cyclical
DRE,2.10,Real Estate
DRI,2.10,Consumer Cyclical
DTE,2.10,Utilities
DUK,2.60,Utilities
DVA,2.90,Healthcare
DVN,1.80,Energy
DXC,2.60,Technology
DXCM,1.70,Healthcare
EA,2.20,Communication Services
EBAY,2.40,Consumer Cyclical
ECL,2.60,Basic Materials
ED,3.50,Utilities
EFX,2.30,Industrials
EIX,2.00,Utilities
EL,2.00,Consumer Defensive
EMN,2.10,Basic Materials
EMR,2.20,Industrials
ENPH,2.20,Technology
EOG,2.20,Energy
EQIX,1.80,Real Estate
EQR,2.90,Real Estate
ES,2.50,Utilities
ESS,2.50,Real Estate
ETN,2.00,Industrials
ETR,2.10,Utilities
ETSY,1.80,Consumer Cyclical
EVRG,2.00,Utilities
EW,2.20,Healthcare
EXC,2.20,Utilities
EXPD,3.20,Industrials
EXPE,2.30,Consumer Cyclical
EXR,2.10,Real Estate
F,2.70,Consumer Cyclical
FANG,1.90,Energy
FAST,2.80,Industrials
FB,1.80,Communication Services
FBHS,2.50,Consumer Cyclical
FCX,2.00,Basic Materials
FDX,2.10,Industrials
FE,2.50,Utilities
FFIV,2.40,Technology
FIS,1.90,Technology
FISV,1.80,Technology
FITB,1.90,Financial Services
FLIR,3.00,Technology
FLT,2.10,Technology
FMC,1.80,Basic Materials
FOX,6,Communication Services
FOXA,2.50,Communication Services
FRC,2.50,Financial Services
FRT,3.00,Real Estate
FTNT,2.10,Technology
FTV,2.40,Technology
GD,2.60,unknown
GE,2.10,Industrials
GILD,2.30,Healthcare
GIS,2.90,Consumer Defensive
GL,2.90,Financial Services
GLW,2.00,Technology
GM,1.80,Consumer Cyclical
GNRC,1.70,Industrials
GOOG,1.50,Communication Services
GOOGL,1.70,Communication Services
GPC,2.90,Consumer Cyclical
GPN,1.90,Industrials
GPS,2.90,Consumer Cyclical
GRMN,2.20,Technology
GS,2.20,Financial Services
GWW,2.60,Industrials
HAL,2.50,Energy
HAS,1.90,Consumer Cyclical
HBAN,2.30,Financial Services
HBI,2.70,Consumer Cyclical
HCA,1.90,Healthcare
HD,2.10,Consumer Cyclical
HES,2.10,Energy
HFC,2.80,Energy
HIG,2.10,Financial Services
HII,2.50,Industrials
HLT,2.30,Consumer Cyclical
HOLX,1.80,Healthcare
HON,2.10,Industrials
HPE,2.70,Technology
HPQ,2.60,Technology
HRL,3.20,Consumer Defensive
HSIC,2.50,Healthcare
HST,2.80,Real Estate
HSY,2.40,Consumer Defensive
HUM,2.00,Healthcare
HWM,2.00,Industrials
IBM,2.60,Technology
ICE,1.80,Financial Services
IDXX,1.90,Healthcare
IEX,2.20,Industrials
IFF,2.10,Basic Materials
ILMN,2.70,Healthcare
INCY,2.30,Healthcare
INFO,2.00,Industrials
INTC,2.90,Technology
INTU,1.90,Technology
IP,2.50,Consumer Cyclical
IPG,2.30,Communication Services
IPGP,2.20,Technology
IQV,1.80,Healthcare
IR,2.10,Industrials
IRM,2.60,Real Estate
ISRG,2.40,Healthcare
IT,2.00,Technology
ITW,2.80,Industrials
IVZ,2.90,Financial Services
J,1.70,Industrials
JBHT,2.20,Industrials
JCI,2.20,Industrials
JKHY,2.60,Technology
JNJ,1.90,Healthcare
JNPR,3.00,Technology
JPM,2.20,Financial Services
K,2.70,Consumer Defensive
KEY,2.90,Financial Services
KEYS,1.80,Technology
KHC,2.70,Consumer Defensive
KIM,2.30,Real Estate
KLAC,2.30,Technology
KMB,2.90,Consumer Defensive
KMI,2.70,Energy
KMX,1.70,Consumer Cyclical
KO,2.10,Consumer Defensive
KR,2.70,Consumer Defensive
KSU,2.30,Industrials
L,3.00,Financial Services
LB,2.50,Consumer Cyclical
LDOS,1.60,Technology
LEG,2.50,Consumer Cyclical
LEN,2.20,Consumer Cyclical
LH,1.80,Healthcare
LHX,2.00,Industrials
LIN,2.00,Basic Materials
LKQ,1.60,Consumer Cyclical
LLY,2.20,Healthcare
LMT,2.20,Industrials
LNC,2.50,Financial Services
LNT,2.00,Utilities
LOW,1.90,Consumer Cyclical
LRCX,2.00,Technology
LUMN,3.40,Communication Services
LUV,1.90,Industrials
LVS,2.10,Consumer Cyclical
LW,2.30,Consumer Defensive
LYB,2.50,Basic Materials
LYV,2.50,Communication Services
MA,1.80,Financial Services
MAA,2.60,Real Estate
MAR,2.50,Consumer Cyclical
MAS,2.40,Industrials
MCD,2.00,Consumer Cyclical
MCHP,2.00,Technology
MCK,1.90,Healthcare
MCO,2.10,Financial Services
MDLZ,1.80,Consumer Defensive
MDT,1.90,Healthcare
MET,2.00,Financial Services
MGM,2.60,Consumer Cyclical
MHK,2.50,Consumer Cyclical
MKC,3.10,Consumer Defensive
MKTX,2.70,Financial Services
MLM,2.40,Basic Materials
MMC,2.80,Financial Services
MMM,3.00,Industrials
MNST,2.10,Consumer Defensive
MO,2.10,Consumer Defensive
MOS,2.20,Basic Materials
MPC,2.00,Energy
MPWR,1.80,Technology
MRK,2.00,Healthcare
MRO,2.60,Energy
MS,2.10,Financial Services
MSCI,2.30,Financial Services
MSFT,1.70,Technology
MSI,1.80,Technology
MTB,2.60,Financial Services
MTD,3.20,Healthcare
MU,1.90,Technology
MXIM,2.80,Technology
NCLH,2.50,Consumer Cyclical
NDAQ,2.30,Financial Services
NEE,2.00,Utilities
NEM,2.00,Basic Materials
NFLX,2.10,Communication Services
NI,1.90,Utilities
NKE,1.80,Consumer Cyclical
NLOK,2.30,Technology
NLSN,2.20,Industrials
NOC,2.00,Industrials
NOV,2.40,Energy
NOW,1.70,Technology
NRG,2.10,Utilities
NSC,2.30,Industrials
NTAP,2.50,Technology
NTRS,2.90,Financial Services
NUE,2.50,Basic Materials
NVDA,2.00,Technology
NVR,2.70,Consumer Cyclical
NWL,2.70,Consumer Defensive
NWS,6,Communication Services
NWSA,1.90,Communication Services
NXPI,2.10,Technology
O,2.30,Real Estate
ODFL,2.40,Industrials
OKE,2.80,Energy
OMC,2.80,Communication Services
ORCL,2.60,Technology
ORLY,2.10,Consumer Cyclical
OTIS,2.20,Industrials
OXY,2.90,Energy
PAYC,1.80,Technology
PAYX,3.00,Industrials
PBCT,3.00,Financial Services
PCAR,2.60,Industrials
PEAK,2.30,Real Estate
PEG,2.30,Utilities
PENN,2.40,Consumer Cyclical
PEP,2.30,Consumer Defensive
PFE,2.60,Healthcare
PFG,2.70,Financial Services
PG,2.40,Consumer Defensive
PGR,2.60,Financial Services
PH,2.00,Industrials
PHM,2.20,Consumer Cyclical
PKG,2.80,Consumer Cyclical
PKI,2.20,Healthcare
PLD,1.90,Real Estate
PM,2.00,Consumer Defensive
PNC,2.60,Financial Services
PNR,2.60,Industrials
PNW,2.80,Utilities
POOL,2.30,Consumer Cyclical
PPG,2.20,Basic Materials
PPL,2.50,Utilities
PRGO,2.70,Healthcare
PRU,2.70,Financial Services
PSA,2.70,Real Estate
PSX,1.90,Energy
PVH,2.40,Consumer Cyclical
PWR,1.90,Industrials
PXD,1.90,Energy
PYPL,1.80,Financial Services
QCOM,2.00,Technology
QRVO,2.20,Technology
RCL,2.60,Consumer Cyclical
RE,1.90,Financial Services
REG,2.40,Real Estate
REGN,2.00,Healthcare
RF,2.20,Financial Services
RHI,2.80,Industrials
RJF,2.00,Financial Services
RL,2.50,Consumer Cyclical
RMD,2.60,Healthcare
ROK,2.60,Industrials
ROL,2.30,Consumer Cyclical
ROP,2.50,Industrials
ROST,1.90,Consumer Cyclical
RSG,2.20,Industrials
RTX,2.00,Industrials
SBAC,1.90,Real Estate
SBUX,2.20,Consumer Cyclical
SCHW,2.10,Financial Services
SEE,2.10,Consumer Cyclical
SHW,2.30,Basic Materials
SIVB,2.40,Financial Services
SJM,3.20,Consumer Defensive
SLB,2.20,Energy
SNA,2.70,Industrials
SNPS,2.00,Technology
SO,2.60,Utilities
SPG,2.50,Real Estate
SPGI,1.70,Financial Services
SRE,2.10,Utilities
STE,2.00,Healthcare
STT,2.40,Financial Services
STX,2.50,Technology
STZ,2.10,Consumer Defensive
SWK,2.20,Industrials
SWKS,2.30,Technology
SYF,1.90,Financial Services
SYK,2.20,Healthcare
SYY,2.50,Consumer Defensive
T,2.90,Communication Services
TAP,2.80,Consumer Defensive
TDG,2.20,Industrials
TDY,1.60,Technology
TEL,2.10,Technology
TER,2.20,Technology
TFC,2.30,Financial Services
TFX,1.60,Healthcare
TGT,1.90,Consumer Defensive
TJX,1.80,Consumer Cyclical
TMO,1.70,Healthcare
TMUS,1.90,Communication Services
TPR,2.30,Consumer Cyclical
TRMB,2.00,Technology
TROW,3.00,Financial Services
TRV,2.70,Financial Services
TSCO,2.40,Consumer Cyclical
TSLA,2.70,Consumer Cyclical
TSN,2.20,Consumer Defensive
TT,2.60,Industrials
TTWO,2.20,Communication Services
TWTR,2.70,Communication Services
TXN,2.40,Technology
TXT,2.50,Industrials
TYL,2.20,Technology
UA,3.50,Consumer Cyclical
UAA,2.70,Consumer Cyclical
UAL,2.60,Industrials
UDR,2.40,Real Estate
UHS,2.40,Healthcare
ULTA,2.30,Consumer Cyclical
UNH,1.80,Healthcare
UNM,3.00,Financial Services
UNP,2.00,Industrials
UPS,2.50,Industrials
URI,2.40,Industrials
USB,2.20,Financial Services
V,1.80,Financial Services
VAR,3.50,Healthcare
VFC,2.20,Consumer Cyclical
VIAC,3.10,Communication Services
VLO,1.90,Energy
VMC,2.40,Basic Materials
VNO,3.00,Real Estate
VRSK,2.20,Industrials
VRSN,2.00,Technology
VRTX,1.80,Healthcare
VTR,2.90,Real Estate
VTRS,2.40,Healthcare
VZ,2.60,Communication Services
WAB,2.30,Industrials
WAT,3.20,Healthcare
WBA,3.00,Healthcare
WDC,2.20,Technology
WEC,3.10,Utilities
WELL,2.60,Real Estate
WFC,2.20,Financial Services
WHR,2.70,Consumer Cyclical
WLTW,2.30,Financial Services
WM,2.40,Industrials
WMB,1.90,Energy
WMT,1.90,Consumer Defensive
WRB,2.70,Financial Services
WRK,2.10,Consumer Cyclical
WST,2.00,Healthcare
WU,2.90,Financial Services
WY,2.00,Real Estate
WYNN,2.30,Consumer Cyclical
XEL,2.90,Utilities
XLNX,2.80,Technology
XOM,2.60,Energy
XRAY,2.10,Healthcare
XYL,2.90,Industrials
YUM,2.50,Consumer Cyclical
ZBH,1.80,Healthcare
ZBRA,2.00,Technology
ZION,2.70,Financial Services
ZTS,1.90,Healthcare
